A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@5,0000000000000101
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
A=M,1111110000100000
M=D,1110001100001000
@20883,0101000110010011
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@screen.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@screen.1,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@5,0000000000000101
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
A=M,1111110000100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@screen.2,0000000000000NaN
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@3,0000000000000011
D=A,1110110000010000
D=D-1,1110001110010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=0,1110101010001000
@20909,0101000110101101
D;JGT,1110000000010001
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@20931,0101000111000011
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@511,0000000111111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@20948,0101000111010100
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@20968,0101000111101000
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@255,0000000011111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@20990,0101000111111110
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@21002,0101001000001010
D;JNE,1110000000010101
@21025,0101001000100001
0;JMP,1110000000010111
@7,0000000000000111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@27353,0110101011011001
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21020,0101001000011100
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@16,0000000000010000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@7287,0001110001110111
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21050,0101001000111010
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@16,0000000000010000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21088,0101001001100000
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@32,0000000000100000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21124,0101001010000100
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@screen.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@20701,0101000011011101
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21193,0101001011001001
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@21219,0101001011100011
D;JNE,1110000000010101
@21252,0101001100000100
0;JMP,1110000000010111
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@20907,0101000110101011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21245,0101001011111101
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@21283,0101001100100011
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@20907,0101000110101011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21278,0101001100011110
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@11,0000000000001011
D=A,1110110000010000
D=D-1,1110001110010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=0,1110101010001000
@21291,0101001100101011
D;JGT,1110000000010001
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@21313,0101001101000001
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@511,0000000111111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@21331,0101001101010011
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@21351,0101001101100111
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@2,0000000000000010
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@255,0000000011111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@21375,0101001101111111
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@21387,0101001110001011
D;JNE,1110000000010101
@21410,0101001110100010
0;JMP,1110000000010111
@8,0000000000001000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@27353,0110101011011001
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21405,0101001110011101
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6774,0001101001110110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21442,0101001111000010
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6774,0001101001110110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21483,0101001111101011
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@21511,0101010000000111
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@6,0000000000000110
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@21551,0101010000101111
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@1,0000000000000001
D=M,1111110000010000
@6,0000000000000110
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@21587,0101010001010011
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D&M,1111000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@21604,0101010001100100
D;JNE,1110000000010101
@21698,0101010011000010
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@4,0000000000000100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M+1,1111110111100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@4,0000000000000100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@6,0000000000000110
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@21714,0101010011010010
D;JNE,1110000000010101
@21844,0101010101010100
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@4,0000000000000100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@8,0000000000001000
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@21830,0101010101000110
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@7,0000000000000111
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@21922,0101010110100010
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@8,0000000000001000
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@21910,0101010110010110
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@7,0000000000000111
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21948,0101010110111100
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
